VehiclePicture,OverallRating,OverallFrontCrashRating,FrontCrashDriversideRating,FrontCrashPassengersideRating,FrontCrashPicture,FrontCrashVideo,OverallSideCrashRating,SideCrashDriversideRating,SideCrashPassengersideRating,SideCrashVideo,combinedSideBarrierAndPoleRating-Front,combinedSideBarrierAndPoleRating-Rear,sideBarrierRating-Overall,RolloverRating,RolloverRating2,RolloverPossibility,RolloverPossibility2,dynamicTipResult,SidePoleCrashRating,NHTSAElectronicStabilityControl,NHTSAForwardCollisionWarning,NHTSALaneDepartureWarning,ComplaintsCount,RecallsCount,InvestigationCount,ModelYear,Make,Model,VehicleDescription,VehicleId,SideCrashPicture,SidePolePicture,SidePoleVideo
,Not Rated,Not Rated,3,2,,,Not Rated,Not Rated,Not Rated,,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,0.0,0.0, ,Not Rated,No,No,No,246,5,6,1993,GMC,JIMMY,1993 GMC Jimmy 4-DR. 4x4,3195,,,
,Not Rated,Not Rated,3,4,,,Not Rated,Not Rated,Not Rated,,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,0.0,0.0, ,Not Rated,No,No,No,16,1,0,1993,TOYOTA,CELICA,1993 Toyota Celica 2-DR,3200,,,
,Not Rated,Not Rated,3,4,,,Not Rated,Not Rated,Not Rated,,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,0.0,0.0, ,Not Rated,No,No,No,84,5,2,1993,MITSUBISHI,MIRAGE,1993 Mitsubishi Mirage 4-DR,3201,,,
,Not Rated,Not Rated,4,4,,,Not Rated,Not Rated,Not Rated,,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,0.0,0.0, ,Not Rated,No,No,No,31,5,1,1993,SAAB,9000,1993 Saab 9000CS 4-DR.,3207,,,
,Not Rated,Not Rated,1,1,,,Not Rated,Not Rated,Not Rated,,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,0.0,0.0, ,Not Rated,No,No,No,23,1,1,1993,TOYOTA,T100,1993 Toyota T100,3211,,,
,Not Rated,Not Rated,4,3,,,Not Rated,Not Rated,Not Rated,,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,0.0,0.0, ,Not Rated,No,No,No,238,4,6,1993,SATURN,SL,1993 Saturn SL 4-DR.,3222,,,
,Not Rated,Not Rated,1,4,,,Not Rated,Not Rated,Not Rated,,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,0.0,0.0, ,Not Rated,No,No,No,55,3,2,1993,TOYOTA,4RUNNER,1993 Toyota 4Runner 4-DR. 4x4,3227,,,
,Not Rated,Not Rated,3,3,,,Not Rated,Not Rated,Not Rated,,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,0.0,0.0, ,Not Rated,No,No,No,66,1,2,1993,DODGE,RAM,1993 Dodge Ram 50 2-DR.,3232,,,
,Not Rated,Not Rated,4,4,,,Not Rated,Not Rated,Not Rated,,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,0.0,0.0, ,Not Rated,No,No,No,20,0,1,1993,HYUNDAI,SCOUPE,1993 Hyundai Scoupe 2-DR,3233,,,
,Not Rated,Not Rated,4,4,,,Not Rated,Not Rated,Not Rated,,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,0.0,0.0, ,Not Rated,No,No,No,1822,8,13,1993,FORD,TAURUS,1993 Ford Taurus 4-DR.,3251,,,
,Not Rated,Not Rated,1,3,,,Not Rated,Not Rated,Not Rated,,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,0.0,0.0, ,Not Rated,No,No,No,91,3,1,1993,VOLKSWAGEN,EUROVAN,1993 Volkswagen Eurovan,3256,,,
,Not Rated,Not Rated,5,0,,,Not Rated,Not Rated,Not Rated,,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,0.0,0.0, ,Not Rated,No,No,No,76,1,1,1993,BUICK,ELECTRA PARK AVE,1993 Buick Electra Park Ave 4-DR.,3264,,,
,Not Rated,Not Rated,3,5,,,Not Rated,Not Rated,Not Rated,,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,0.0,0.0, ,Not Rated,No,No,No,93,0,2,1993,PLYMOUTH,ACCLAIM,1993 Plymouth Acclaim 4-DR.,3266,,,
,Not Rated,Not Rated,4,4,,,Not Rated,Not Rated,Not Rated,,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,0.0,0.0, ,Not Rated,No,No,No,211,1,2,1994,FORD,TEMPO,1994 Ford Tempo 4-DR,3284,,,
,Not Rated,Not Rated,2,4,,,Not Rated,Not Rated,Not Rated,,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,0.0,0.0, ,Not Rated,No,No,No,174,4,6,1994,JEEP,WRANGLER,1994 Jeep Wrangler 2-DR. 4x4,3288,,,
,Not Rated,Not Rated,4,4,,,Not Rated,Not Rated,Not Rated,,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,0.0,0.0, ,Not Rated,No,No,No,412,4,10,1994,CHRYSLER,LHS,1994 Chrysler LHS 4-DR.,3296,,,
,Not Rated,Not Rated,4,3,,,Not Rated,Not Rated,Not Rated,,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,0.0,0.0, ,Not Rated,No,No,No,30,1,0,1994,FORD,CLUB WAGON,1994 Ford Club Wagon Van,3301,,,
,Not Rated,Not Rated,3,4,,,Not Rated,Not Rated,Not Rated,,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,0.0,0.0, ,Not Rated,No,No,No,1421,7,13,1994,FORD,EXPLORER,1994 Ford Explorer 4-DR 4x4,3306,,,
,Not Rated,Not Rated,4,4,,,Not Rated,Not Rated,Not Rated,,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,0.0,0.0, ,Not Rated,No,No,No,201,6,6,1994,CHRYSLER,TOWN & COUNTRY,1994 Chrysler Town & Country,3315,,,
,Not Rated,Not Rated,4,4,,,Not Rated,Not Rated,Not Rated,,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,0.0,0.0, ,Not Rated,No,No,No,294,3,7,1994,CHRYSLER,NEW YORKER,1994 Chrysler New Yorker 4DR.,3316,,,
,Not Rated,Not Rated,4,4,,,Not Rated,Not Rated,Not Rated,,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,0.0,0.0, ,Not Rated,No,No,No,187,0,4,1994,CADILLAC,DEVILLE,1994 Cadillac Deville 4-DR.,3323,,,
,Not Rated,Not Rated,4,5,,,Not Rated,Not Rated,Not Rated,,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,0.0,0.0, ,Not Rated,No,No,No,794,4,2,1994,CHEVROLET,C/K,1994 Chevrolet C-1500 (C/K),3325,,,
,Not Rated,Not Rated,4,4,,,Not Rated,Not Rated,Not Rated,,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,0.0,0.0, ,Not Rated,No,No,No,147,6,0,1994,BUICK,CENTURY,1994 Buick Century 4-DR.,3328,,,
,Not Rated,Not Rated,3,2,,,Not Rated,Not Rated,Not Rated,,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,0.0,0.0, ,Not Rated,No,No,No,103,3,1,1994,OLDSMOBILE,BRAVADA,1994 Oldsmobile Bravada 4-DR. 4x4,3329,,,
,Not Rated,Not Rated,4,3,,,Not Rated,Not Rated,Not Rated,,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,0.0,0.0, ,Not Rated,No,No,No,279,3,5,1994,MERCURY,VILLAGER,1994 Mercury Villager Van,3352,,,
,Not Rated,Not Rated,4,4,,,Not Rated,Not Rated,Not Rated,,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,0.0,0.0, ,Not Rated,No,No,No,4,1,3,1994,PLYMOUTH,LASER,1994 Plymouth Laser 2-DR. Hatchback,3359,,,
